(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 4:  52%|#####2    | 65/125 [00:18<00:16,  3.59it/s, loss=0.965, v_num=12, loss_step=0.301, avg_loss_step=0.150, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  53%|#####2    | 66/125 [00:18<00:16,  3.62it/s, loss=0.965, v_num=12, loss_step=0.301, avg_loss_step=0.150, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  53%|#####2    | 66/125 [00:18<00:16,  3.62it/s, loss=0.88, v_num=12, loss_step=0.959, avg_loss_step=0.479, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  54%|#####3    | 67/125 [00:18<00:15,  3.65it/s, loss=0.88, v_num=12, loss_step=0.959, avg_loss_step=0.479, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  54%|#####3    | 67/125 [00:18<00:15,  3.65it/s, loss=0.85, v_num=12, loss_step=0.454, avg_loss_step=0.227, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  54%|#####4    | 68/125 [00:18<00:15,  3.67it/s, loss=0.85, v_num=12, loss_step=0.454, avg_loss_step=0.227, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  54%|#####4    | 68/125 [00:18<00:15,  3.67it/s, loss=0.874, v_num=12, loss_step=1.680, avg_loss_step=0.840, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  55%|#####5    | 69/125 [00:18<00:15,  3.70it/s, loss=0.874, v_num=12, loss_step=1.680, avg_loss_step=0.840, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  55%|#####5    | 69/125 [00:18<00:15,  3.70it/s, loss=0.839, v_num=12, loss_step=0.553, avg_loss_step=0.276, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  56%|#####6    | 70/125 [00:19<00:14,  3.72it/s, loss=0.839, v_num=12, loss_step=0.553, avg_loss_step=0.276, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  56%|#####6    | 70/125 [00:19<00:14,  3.72it/s, loss=0.79, v_num=12, loss_step=0.574, avg_loss_step=0.287, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  57%|#####6    | 71/125 [00:19<00:14,  3.75it/s, loss=0.79, v_num=12, loss_step=0.574, avg_loss_step=0.287, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  57%|#####6    | 71/125 [00:19<00:14,  3.75it/s, loss=0.808, v_num=12, loss_step=1.170, avg_loss_step=0.583, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  58%|#####7    | 72/125 [00:19<00:14,  3.77it/s, loss=0.808, v_num=12, loss_step=1.170, avg_loss_step=0.583, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  58%|#####7    | 72/125 [00:19<00:14,  3.77it/s, loss=0.798, v_num=12, loss_step=0.603, avg_loss_step=0.301, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  58%|#####8    | 73/125 [00:19<00:13,  3.80it/s, loss=0.798, v_num=12, loss_step=0.603, avg_loss_step=0.301, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  58%|#####8    | 73/125 [00:19<00:13,  3.80it/s, loss=0.796, v_num=12, loss_step=0.897, avg_loss_step=0.448, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  59%|#####9    | 74/125 [00:19<00:13,  3.82it/s, loss=0.796, v_num=12, loss_step=0.897, avg_loss_step=0.448, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  59%|#####9    | 74/125 [00:19<00:13,  3.82it/s, loss=0.825, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  60%|######    | 75/125 [00:19<00:12,  3.85it/s, loss=0.825, v_num=12, loss_step=1.090, avg_loss_step=0.543, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  60%|######    | 75/125 [00:19<00:12,  3.85it/s, loss=0.804, v_num=12, loss_step=0.852, avg_loss_step=0.426, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  61%|######    | 76/125 [00:19<00:12,  3.87it/s, loss=0.804, v_num=12, loss_step=0.852, avg_loss_step=0.426, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  61%|######    | 76/125 [00:19<00:12,  3.87it/s, loss=0.766, v_num=12, loss_step=0.436, avg_loss_step=0.218, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  62%|######1   | 77/125 [00:20<00:12,  3.90it/s, loss=0.766, v_num=12, loss_step=0.436, avg_loss_step=0.218, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  62%|######1   | 77/125 [00:20<00:12,  3.90it/s, loss=0.763, v_num=12, loss_step=0.655, avg_loss_step=0.328, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  62%|######2   | 78/125 [00:20<00:11,  3.92it/s, loss=0.763, v_num=12, loss_step=0.655, avg_loss_step=0.328, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  62%|######2   | 78/125 [00:20<00:11,  3.92it/s, loss=0.747, v_num=12, loss_step=0.545, avg_loss_step=0.273, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  63%|######3   | 79/125 [00:20<00:11,  3.94it/s, loss=0.747, v_num=12, loss_step=0.545, avg_loss_step=0.273, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  63%|######3   | 79/125 [00:20<00:11,  3.94it/s, loss=0.748, v_num=12, loss_step=0.656, avg_loss_step=0.328, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  64%|######4   | 80/125 [00:20<00:11,  3.97it/s, loss=0.748, v_num=12, loss_step=0.656, avg_loss_step=0.328, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  64%|######4   | 80/125 [00:20<00:11,  3.97it/s, loss=0.759, v_num=12, loss_step=0.937, avg_loss_step=0.469, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  65%|######4   | 81/125 [00:20<00:11,  3.99it/s, loss=0.759, v_num=12, loss_step=0.937, avg_loss_step=0.469, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  65%|######4   | 81/125 [00:20<00:11,  3.99it/s, loss=0.799, v_num=12, loss_step=1.500, avg_loss_step=0.752, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  66%|######5   | 82/125 [00:20<00:10,  4.01it/s, loss=0.799, v_num=12, loss_step=1.500, avg_loss_step=0.752, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  66%|######5   | 82/125 [00:20<00:10,  4.01it/s, loss=0.844, v_num=12, loss_step=1.330, avg_loss_step=0.666, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  66%|######6   | 83/125 [00:20<00:10,  4.03it/s, loss=0.844, v_num=12, loss_step=1.330, avg_loss_step=0.666, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  66%|######6   | 83/125 [00:20<00:10,  4.03it/s, loss=0.825, v_num=12, loss_step=0.868, avg_loss_step=0.434, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  67%|######7   | 84/125 [00:20<00:10,  4.05it/s, loss=0.825, v_num=12, loss_step=0.868, avg_loss_step=0.434, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  67%|######7   | 84/125 [00:20<00:10,  4.05it/s, loss=0.832, v_num=12, loss_step=0.580, avg_loss_step=0.290, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  68%|######8   | 85/125 [00:21<00:09,  4.07it/s, loss=0.832, v_num=12, loss_step=0.580, avg_loss_step=0.290, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  68%|######8   | 85/125 [00:21<00:09,  4.07it/s, loss=0.858, v_num=12, loss_step=0.820, avg_loss_step=0.410, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  69%|######8   | 86/125 [00:21<00:09,  4.09it/s, loss=0.858, v_num=12, loss_step=0.820, avg_loss_step=0.410, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  69%|######8   | 86/125 [00:21<00:09,  4.09it/s, loss=0.854, v_num=12, loss_step=0.877, avg_loss_step=0.439, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  70%|######9   | 87/125 [00:21<00:09,  4.11it/s, loss=0.854, v_num=12, loss_step=0.877, avg_loss_step=0.439, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  70%|######9   | 87/125 [00:21<00:09,  4.11it/s, loss=0.869, v_num=12, loss_step=0.764, avg_loss_step=0.382, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  70%|#######   | 88/125 [00:21<00:08,  4.13it/s, loss=0.869, v_num=12, loss_step=0.764, avg_loss_step=0.382, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  70%|#######   | 88/125 [00:21<00:08,  4.13it/s, loss=0.831, v_num=12, loss_step=0.907, avg_loss_step=0.453, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  71%|#######1  | 89/125 [00:21<00:08,  4.15it/s, loss=0.831, v_num=12, loss_step=0.907, avg_loss_step=0.453, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  71%|#######1  | 89/125 [00:21<00:08,  4.15it/s, loss=0.834, v_num=12, loss_step=0.617, avg_loss_step=0.309, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  72%|#######2  | 90/125 [00:21<00:08,  4.17it/s, loss=0.834, v_num=12, loss_step=0.617, avg_loss_step=0.309, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  72%|#######2  | 90/125 [00:21<00:08,  4.17it/s, loss=0.832, v_num=12, loss_step=0.546, avg_loss_step=0.273, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  73%|#######2  | 91/125 [00:21<00:08,  4.19it/s, loss=0.832, v_num=12, loss_step=0.546, avg_loss_step=0.273, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  73%|#######2  | 91/125 [00:21<00:08,  4.19it/s, loss=0.805, v_num=12, loss_step=0.623, avg_loss_step=0.312, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  74%|#######3  | 92/125 [00:22<00:07,  4.21it/s, loss=0.805, v_num=12, loss_step=0.623, avg_loss_step=0.312, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  74%|#######3  | 92/125 [00:22<00:07,  4.21it/s, loss=0.819, v_num=12, loss_step=0.876, avg_loss_step=0.438, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  74%|#######4  | 93/125 [00:22<00:07,  4.23it/s, loss=0.819, v_num=12, loss_step=0.876, avg_loss_step=0.438, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  74%|#######4  | 93/125 [00:22<00:07,  4.23it/s, loss=0.838, v_num=12, loss_step=1.280, avg_loss_step=0.641, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  75%|#######5  | 94/125 [00:22<00:07,  4.25it/s, loss=0.838, v_num=12, loss_step=1.280, avg_loss_step=0.641, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  75%|#######5  | 94/125 [00:22<00:07,  4.25it/s, loss=0.84, v_num=12, loss_step=1.130, avg_loss_step=0.565, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  76%|#######6  | 95/125 [00:22<00:07,  4.27it/s, loss=0.84, v_num=12, loss_step=1.130, avg_loss_step=0.565, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  76%|#######6  | 95/125 [00:22<00:07,  4.27it/s, loss=0.857, v_num=12, loss_step=1.180, avg_loss_step=0.591, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  77%|#######6  | 96/125 [00:22<00:06,  4.28it/s, loss=0.857, v_num=12, loss_step=1.180, avg_loss_step=0.591, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  77%|#######6  | 96/125 [00:22<00:06,  4.28it/s, loss=0.86, v_num=12, loss_step=0.497, avg_loss_step=0.249, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  78%|#######7  | 97/125 [00:22<00:06,  4.30it/s, loss=0.86, v_num=12, loss_step=0.497, avg_loss_step=0.249, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  78%|#######7  | 97/125 [00:22<00:06,  4.30it/s, loss=0.871, v_num=12, loss_step=0.873, avg_loss_step=0.437, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  78%|#######8  | 98/125 [00:22<00:06,  4.32it/s, loss=0.871, v_num=12, loss_step=0.873, avg_loss_step=0.437, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  78%|#######8  | 98/125 [00:22<00:06,  4.32it/s, loss=0.974, v_num=12, loss_step=2.610, avg_loss_step=1.310, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  79%|#######9  | 99/125 [00:23<00:05,  4.34it/s, loss=0.974, v_num=12, loss_step=2.610, avg_loss_step=1.310, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  79%|#######9  | 99/125 [00:23<00:05,  4.34it/s, loss=0.974, v_num=12, loss_step=0.645, avg_loss_step=0.322, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  80%|########  | 100/125 [00:23<00:05,  4.36it/s, loss=0.974, v_num=12, loss_step=0.645, avg_loss_step=0.322, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  80%|########  | 100/125 [00:23<00:05,  4.36it/s, loss=0.975, v_num=12, loss_step=0.959, avg_loss_step=0.480, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  81%|########  | 101/125 [00:23<00:05,  4.37it/s, loss=0.975, v_num=12, loss_step=0.959, avg_loss_step=0.480, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  81%|########  | 101/125 [00:23<00:05,  4.37it/s, loss=0.931, v_num=12, loss_step=0.625, avg_loss_step=0.312, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  82%|########1 | 102/125 [00:23<00:05,  4.39it/s, loss=0.931, v_num=12, loss_step=0.625, avg_loss_step=0.312, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  82%|########1 | 102/125 [00:23<00:05,  4.39it/s, loss=0.896, v_num=12, loss_step=0.626, avg_loss_step=0.313, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  82%|########2 | 103/125 [00:23<00:04,  4.41it/s, loss=0.896, v_num=12, loss_step=0.626, avg_loss_step=0.313, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  82%|########2 | 103/125 [00:23<00:04,  4.41it/s, loss=0.887, v_num=12, loss_step=0.688, avg_loss_step=0.344, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  83%|########3 | 104/125 [00:23<00:04,  4.43it/s, loss=0.887, v_num=12, loss_step=0.688, avg_loss_step=0.344, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  83%|########3 | 104/125 [00:23<00:04,  4.43it/s, loss=0.899, v_num=12, loss_step=0.823, avg_loss_step=0.411, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  84%|########4 | 105/125 [00:23<00:04,  4.44it/s, loss=0.899, v_num=12, loss_step=0.823, avg_loss_step=0.411, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  84%|########4 | 105/125 [00:23<00:04,  4.44it/s, loss=0.961, v_num=12, loss_step=2.070, avg_loss_step=1.040, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  85%|########4 | 106/125 [00:23<00:04,  4.46it/s, loss=0.961, v_num=12, loss_step=2.070, avg_loss_step=1.040, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  85%|########4 | 106/125 [00:23<00:04,  4.46it/s, loss=0.949, v_num=12, loss_step=0.620, avg_loss_step=0.310, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  86%|########5 | 107/125 [00:24<00:04,  4.48it/s, loss=0.949, v_num=12, loss_step=0.620, avg_loss_step=0.310, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  86%|########5 | 107/125 [00:24<00:04,  4.48it/s, loss=0.926, v_num=12, loss_step=0.311, avg_loss_step=0.156, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  86%|########6 | 108/125 [00:24<00:03,  4.49it/s, loss=0.926, v_num=12, loss_step=0.311, avg_loss_step=0.156, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  86%|########6 | 108/125 [00:24<00:03,  4.49it/s, loss=0.961, v_num=12, loss_step=1.600, avg_loss_step=0.802, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  87%|########7 | 109/125 [00:24<00:03,  4.51it/s, loss=0.961, v_num=12, loss_step=1.600, avg_loss_step=0.802, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  87%|########7 | 109/125 [00:24<00:03,  4.51it/s, loss=1.06, v_num=12, loss_step=2.580, avg_loss_step=1.290, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  88%|########8 | 110/125 [00:24<00:03,  4.52it/s, loss=1.06, v_num=12, loss_step=2.580, avg_loss_step=1.290, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  88%|########8 | 110/125 [00:24<00:03,  4.52it/s, loss=1.08, v_num=12, loss_step=0.982, avg_loss_step=0.491, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  89%|########8 | 111/125 [00:24<00:03,  4.53it/s, loss=1.08, v_num=12, loss_step=0.982, avg_loss_step=0.491, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  89%|########8 | 111/125 [00:24<00:03,  4.53it/s, loss=1.12, v_num=12, loss_step=1.370, avg_loss_step=0.684, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  90%|########9 | 112/125 [00:24<00:02,  4.54it/s, loss=1.12, v_num=12, loss_step=1.370, avg_loss_step=0.684, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  90%|########9 | 112/125 [00:24<00:02,  4.54it/s, loss=1.13, v_num=12, loss_step=1.110, avg_loss_step=0.554, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  90%|######### | 113/125 [00:25<00:02,  4.55it/s, loss=1.13, v_num=12, loss_step=1.110, avg_loss_step=0.554, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  90%|######### | 113/125 [00:25<00:02,  4.55it/s, loss=1.14, v_num=12, loss_step=1.520, avg_loss_step=0.759, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  91%|#########1| 114/125 [00:25<00:02,  4.57it/s, loss=1.14, v_num=12, loss_step=1.520, avg_loss_step=0.759, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  91%|#########1| 114/125 [00:25<00:02,  4.57it/s, loss=1.13, v_num=12, loss_step=0.893, avg_loss_step=0.446, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  92%|#########2| 115/125 [00:25<00:02,  4.58it/s, loss=1.13, v_num=12, loss_step=0.893, avg_loss_step=0.446, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  92%|#########2| 115/125 [00:25<00:02,  4.58it/s, loss=1.29, v_num=12, loss_step=4.290, avg_loss_step=2.150, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  93%|#########2| 116/125 [00:25<00:01,  4.60it/s, loss=1.29, v_num=12, loss_step=4.290, avg_loss_step=2.150, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  93%|#########2| 116/125 [00:25<00:01,  4.60it/s, loss=1.31, v_num=12, loss_step=0.940, avg_loss_step=0.470, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  94%|#########3| 117/125 [00:25<00:01,  4.61it/s, loss=1.31, v_num=12, loss_step=0.940, avg_loss_step=0.470, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  94%|#########3| 117/125 [00:25<00:01,  4.61it/s, loss=1.36, v_num=12, loss_step=1.950, avg_loss_step=0.974, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  94%|#########4| 118/125 [00:25<00:01,  4.63it/s, loss=1.36, v_num=12, loss_step=1.950, avg_loss_step=0.974, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  94%|#########4| 118/125 [00:25<00:01,  4.63it/s, loss=1.28, v_num=12, loss_step=1.050, avg_loss_step=0.527, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  95%|#########5| 119/125 [00:25<00:01,  4.64it/s, loss=1.28, v_num=12, loss_step=1.050, avg_loss_step=0.527, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  95%|#########5| 119/125 [00:25<00:01,  4.64it/s, loss=1.31, v_num=12, loss_step=1.210, avg_loss_step=0.607, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  96%|#########6| 120/125 [00:26<00:01,  4.65it/s, loss=1.31, v_num=12, loss_step=1.210, avg_loss_step=0.607, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  96%|#########6| 120/125 [00:26<00:01,  4.65it/s, loss=1.32, v_num=12, loss_step=1.110, avg_loss_step=0.554, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  97%|#########6| 121/125 [00:26<00:00,  4.66it/s, loss=1.32, v_num=12, loss_step=1.110, avg_loss_step=0.554, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  97%|#########6| 121/125 [00:26<00:00,  4.66it/s, loss=1.34, v_num=12, loss_step=1.120, avg_loss_step=0.559, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  98%|#########7| 122/125 [00:26<00:00,  4.67it/s, loss=1.34, v_num=12, loss_step=1.120, avg_loss_step=0.559, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  98%|#########7| 122/125 [00:26<00:00,  4.67it/s, loss=1.39, v_num=12, loss_step=1.480, avg_loss_step=0.741, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  98%|#########8| 123/125 [00:26<00:00,  4.68it/s, loss=1.39, v_num=12, loss_step=1.480, avg_loss_step=0.741, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  98%|#########8| 123/125 [00:26<00:00,  4.68it/s, loss=1.44, v_num=12, loss_step=1.690, avg_loss_step=0.847, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  99%|#########9| 124/125 [00:26<00:00,  4.70it/s, loss=1.44, v_num=12, loss_step=1.690, avg_loss_step=0.847, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  99%|#########9| 124/125 [00:26<00:00,  4.70it/s, loss=1.43, v_num=12, loss_step=0.613, avg_loss_step=0.307, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4: 100%|##########| 125/125 [00:26<00:00,  4.67it/s, loss=1.43, v_num=12, loss_step=0.613, avg_loss_step=0.307, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4: 100%|##########| 125/125 [00:26<00:00,  4.67it/s, loss=1.33, v_num=12, loss_step=0.241, avg_loss_step=0.121, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.33, v_num=12, loss_step=0.241, avg_loss_step=0.121, loss_epoch=1.180, avg_loss_epoch=0.591]          
Epoch 5:   0%|          | 0/125 [00:00<?, ?it/s, loss=1.33, v_num=12, loss_step=0.241, avg_loss_step=0.121, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 5:   1%|          | 1/125 [00:07<07:51,  3.80s/it, loss=1.33, v_num=12, loss_step=0.241, avg_loss_step=0.121, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 5:   1%|          | 1/125 [00:07<07:51,  3.80s/it, loss=1.37, v_num=12, loss_step=1.300, avg_loss_step=0.652, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   2%|1         | 2/125 [00:07<05:16,  2.57s/it, loss=1.37, v_num=12, loss_step=1.300, avg_loss_step=0.652, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   2%|1         | 2/125 [00:07<05:16,  2.57s/it, loss=1.39, v_num=12, loss_step=0.764, avg_loss_step=0.382, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   2%|2         | 3/125 [00:07<04:00,  1.97s/it, loss=1.39, v_num=12, loss_step=0.764, avg_loss_step=0.382, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   2%|2         | 3/125 [00:07<04:00,  1.97s/it, loss=1.38, v_num=12, loss_step=1.460, avg_loss_step=0.728, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   3%|3         | 4/125 [00:08<03:13,  1.60s/it, loss=1.38, v_num=12, loss_step=1.460, avg_loss_step=0.728, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   3%|3         | 4/125 [00:08<03:13,  1.60s/it, loss=1.31, v_num=12, loss_step=1.190, avg_loss_step=0.594, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   4%|4         | 5/125 [00:08<02:44,  1.37s/it, loss=1.31, v_num=12, loss_step=1.190, avg_loss_step=0.594, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   4%|4         | 5/125 [00:08<02:44,  1.37s/it, loss=1.36, v_num=12, loss_step=1.950, avg_loss_step=0.974, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   5%|4         | 6/125 [00:08<02:21,  1.19s/it, loss=1.36, v_num=12, loss_step=1.950, avg_loss_step=0.974, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   5%|4         | 6/125 [00:08<02:21,  1.19s/it, loss=1.33, v_num=12, loss_step=0.773, avg_loss_step=0.386, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   6%|5         | 7/125 [00:08<02:08,  1.09s/it, loss=1.33, v_num=12, loss_step=0.773, avg_loss_step=0.386, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   6%|5         | 7/125 [00:08<02:08,  1.09s/it, loss=1.31, v_num=12, loss_step=0.628, avg_loss_step=0.314, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   6%|6         | 8/125 [00:08<01:55,  1.01it/s, loss=1.31, v_num=12, loss_step=0.628, avg_loss_step=0.314, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   6%|6         | 8/125 [00:08<01:55,  1.01it/s, loss=1.27, v_num=12, loss_step=0.673, avg_loss_step=0.337, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   7%|7         | 9/125 [00:09<01:45,  1.10it/s, loss=1.27, v_num=12, loss_step=0.673, avg_loss_step=0.337, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   7%|7         | 9/125 [00:09<01:45,  1.10it/s, loss=1.81, v_num=12, loss_step=11.70, avg_loss_step=5.840, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   8%|8         | 10/125 [00:09<01:36,  1.19it/s, loss=1.81, v_num=12, loss_step=11.70, avg_loss_step=5.840, loss_epoch=1.210, avg_loss_epoch=0.605]
Epoch 5:   8%|8         | 10/125 [00:09<01:36,  1.19it/s, loss=1.75, v_num=12, loss_step=3.120, avg_loss_step=1.560, loss_epoch=1.210, avg_loss_epoch=0.605]
